"Datum";"+A/3000010347 [kW]";"Status";
"04.10.2024 15:30:00";0.112;"nam��en� data OK";
"04.10.2024 15:45:00";0.104;"nam��en� data OK";
"04.10.2024 16:00:00";0.108;"nam��en� data OK";
"04.10.2024 16:15:00";0.94;"nam��en� data OK";
"04.10.2024 16:30:00";1.924;"nam��en� data OK";
"04.10.2024 16:45:00";0.328;"nam��en� data OK";
"04.10.2024 17:00:00";0.22;"nam��en� data OK";
"04.10.2024 17:15:00";0.216;"nam��en� data OK";
"04.10.2024 17:30:00";0.228;"nam��en� data OK";
"04.10.2024 17:45:00";0.22;"nam��en� data OK";
"04.10.2024 18:00:00";0.236;"nam��en� data OK";
"04.10.2024 18:15:00";1.468;"nam��en� data OK";
"04.10.2024 18:30:00";1.5;"nam��en� data OK";
"04.10.2024 18:45:00";0.588;"nam��en� data OK";
"04.10.2024 19:00:00";0.228;"nam��en� data OK";
"04.10.2024 19:15:00";0.22;"nam��en� data OK";
"04.10.2024 19:30:00";0.232;"nam��en� data OK";
"04.10.2024 19:45:00";0.22;"nam��en� data OK";
"04.10.2024 20:00:00";0.236;"nam��en� data OK";
"04.10.2024 20:15:00";0.788;"nam��en� data OK";
"04.10.2024 20:30:00";1.988;"nam��en� data OK";
"04.10.2024 20:45:00";0.812;"nam��en� data OK";
"04.10.2024 21:00:00";0.276;"nam��en� data OK";
"04.10.2024 21:15:00";0.212;"nam��en� data OK";
"04.10.2024 21:30:00";0.22;"nam��en� data OK";
"04.10.2024 21:45:00";0.22;"nam��en� data OK";
"04.10.2024 22:00:00";0.216;"nam��en� data OK";
"04.10.2024 22:15:00";0.224;"nam��en� data OK";
"04.10.2024 22:30:00";1.628;"nam��en� data OK";
"04.10.2024 22:45:00";1.432;"nam��en� data OK";
"04.10.2024 23:00:00";0.492;"nam��en� data OK";
"04.10.2024 23:15:00";0.22;"nam��en� data OK";
"04.10.2024 23:30:00";0.22;"nam��en� data OK";
"04.10.2024 23:45:00";0.208;"nam��en� data OK";
"04.10.2024 00:00:00";0.224;"nam��en� data OK";
"05.10.2024 00:15:00";0.216;"nam��en� data OK";
"05.10.2024 00:30:00";0.616;"nam��en� data OK";
"05.10.2024 00:45:00";1.952;"nam��en� data OK";
"05.10.2024 01:00:00";0.964;"nam��en� data OK";
"05.10.2024 01:15:00";0.268;"nam��en� data OK";
"05.10.2024 01:30:00";0.248;"nam��en� data OK";
"05.10.2024 01:45:00";0.216;"nam��en� data OK";
"05.10.2024 02:00:00";0.244;"nam��en� data OK";
"05.10.2024 02:15:00";0.216;"nam��en� data OK";
"05.10.2024 02:30:00";0.412;"nam��en� data OK";
"05.10.2024 02:45:00";1.4;"nam��en� data OK";
"05.10.2024 03:00:00";1.7;"nam��en� data OK";
"05.10.2024 03:15:00";0.596;"nam��en� data OK";
"05.10.2024 03:30:00";0.24;"nam��en� data OK";
"05.10.2024 03:45:00";0.212;"nam��en� data OK";
"05.10.2024 04:00:00";0.252;"nam��en� data OK";
"05.10.2024 04:15:00";0.212;"nam��en� data OK";
"05.10.2024 04:30:00";0.244;"nam��en� data OK";
"05.10.2024 04:45:00";0.78;"nam��en� data OK";
"05.10.2024 05:00:00";2.004;"nam��en� data OK";
"05.10.2024 05:15:00";0.812;"nam��en� data OK";
"05.10.2024 05:30:00";0.252;"nam��en� data OK";
"05.10.2024 05:45:00";0.212;"nam��en� data OK";
"05.10.2024 06:00:00";0.244;"nam��en� data OK";
"05.10.2024 06:15:00";0.212;"nam��en� data OK";
"05.10.2024 06:30:00";0.24;"nam��en� data OK";
"05.10.2024 06:45:00";0.284;"nam��en� data OK";
"05.10.2024 07:00:00";1.764;"nam��en� data OK";
"05.10.2024 07:15:00";1.332;"nam��en� data OK";
"05.10.2024 07:30:00";0.864;"nam��en� data OK";
"05.10.2024 07:45:00";0.312;"nam��en� data OK";
"05.10.2024 08:00:00";0.288;"nam��en� data OK";
"05.10.2024 08:15:00";0.256;"nam��en� data OK";
"05.10.2024 08:30:00";0.24;"nam��en� data OK";
"05.10.2024 08:45:00";0.244;"nam��en� data OK";
"05.10.2024 09:00:00";0.596;"nam��en� data OK";
"05.10.2024 09:15:00";1.976;"nam��en� data OK";
"05.10.2024 09:30:00";0.996;"nam��en� data OK";
"05.10.2024 09:45:00";0.864;"nam��en� data OK";
"05.10.2024 10:00:00";0.828;"nam��en� data OK";
"05.10.2024 10:15:00";0.244;"nam��en� data OK";
"05.10.2024 10:30:00";0.208;"nam��en� data OK";
"05.10.2024 10:45:00";0.676;"nam��en� data OK";
"05.10.2024 11:00:00";0.744;"nam��en� data OK";
"05.10.2024 11:15:00";0.476;"nam��en� data OK";
"05.10.2024 11:30:00";1.864;"nam��en� data OK";
"05.10.2024 11:45:00";2.092;"nam��en� data OK";
"05.10.2024 12:00:00";0.828;"nam��en� data OK";
"05.10.2024 12:15:00";0.868;"nam��en� data OK";
"05.10.2024 12:30:00";0.488;"nam��en� data OK";
"05.10.2024 12:45:00";0.248;"nam��en� data OK";
"05.10.2024 13:00:00";0.208;"nam��en� data OK";
"05.10.2024 13:15:00";0.624;"nam��en� data OK";
"05.10.2024 13:30:00";1.912;"nam��en� data OK";
"05.10.2024 13:45:00";1.004;"nam��en� data OK";
"05.10.2024 14:00:00";0.832;"nam��en� data OK";
"05.10.2024 14:15:00";0.88;"nam��en� data OK";
"05.10.2024 14:30:00";0.244;"nam��en� data OK";
"05.10.2024 14:45:00";0.24;"nam��en� data OK";
"05.10.2024 15:00:00";0.22;"nam��en� data OK";
"05.10.2024 15:15:00";0.24;"nam��en� data OK";
"05.10.2024 15:30:00";1.336;"nam��en� data OK";
"05.10.2024 15:45:00";1.6;"nam��en� data OK";
"05.10.2024 16:00:00";0.54;"nam��en� data OK";
"05.10.2024 16:15:00";0.24;"nam��en� data OK";
"05.10.2024 16:30:00";0.208;"nam��en� data OK";
"05.10.2024 16:45:00";0.236;"nam��en� data OK";
"05.10.2024 17:00:00";0.204;"nam��en� data OK";
"05.10.2024 17:15:00";0.244;"nam��en� data OK";
"05.10.2024 17:30:00";0.268;"nam��en� data OK";
"05.10.2024 17:45:00";0.272;"nam��en� data OK";
"05.10.2024 18:00:00";2.18;"nam��en� data OK";
"05.10.2024 18:15:00";1.532;"nam��en� data OK";
"05.10.2024 18:30:00";0.856;"nam��en� data OK";
"05.10.2024 18:45:00";0.972;"nam��en� data OK";
"05.10.2024 19:00:00";0.264;"nam��en� data OK";
"05.10.2024 19:15:00";0.328;"nam��en� data OK";
"05.10.2024 19:30:00";0.308;"nam��en� data OK";
"05.10.2024 19:45:00";0.532;"nam��en� data OK";
"05.10.2024 20:00:00";0.532;"nam��en� data OK";
"05.10.2024 20:15:00";1.944;"nam��en� data OK";
"05.10.2024 20:30:00";1.244;"nam��en� data OK";
"05.10.2024 20:45:00";0.868;"nam��en� data OK";
"05.10.2024 21:00:00";0.856;"nam��en� data OK";
"05.10.2024 21:15:00";0.92;"nam��en� data OK";
"05.10.2024 21:30:00";0.292;"nam��en� data OK";
"05.10.2024 21:45:00";0.28;"nam��en� data OK";
"05.10.2024 22:00:00";0.248;"nam��en� data OK";
"05.10.2024 22:15:00";0.888;"nam��en� data OK";
"05.10.2024 22:30:00";1.964;"nam��en� data OK";
"05.10.2024 22:45:00";0.848;"nam��en� data OK";
"05.10.2024 23:00:00";0.86;"nam��en� data OK";
"05.10.2024 23:15:00";0.904;"nam��en� data OK";
"05.10.2024 23:30:00";0.708;"nam��en� data OK";
"05.10.2024 23:45:00";0.236;"nam��en� data OK";
"05.10.2024 00:00:00";0.212;"nam��en� data OK";
"06.10.2024 00:15:00";0.244;"nam��en� data OK";
"06.10.2024 00:30:00";0.292;"nam��en� data OK";
"06.10.2024 00:45:00";1.788;"nam��en� data OK";
"06.10.2024 01:00:00";1.324;"nam��en� data OK";
"06.10.2024 01:15:00";0.888;"nam��en� data OK";
"06.10.2024 01:30:00";0.876;"nam��en� data OK";
"06.10.2024 01:45:00";0.888;"nam��en� data OK";
"06.10.2024 02:00:00";0.884;"nam��en� data OK";
"06.10.2024 02:15:00";0.288;"nam��en� data OK";
"06.10.2024 02:30:00";0.2;"nam��en� data OK";
"06.10.2024 02:45:00";0.248;"nam��en� data OK";
"06.10.2024 03:00:00";1.336;"nam��en� data OK";
"06.10.2024 03:15:00";1.708;"nam��en� data OK";
"06.10.2024 03:30:00";0.708;"nam��en� data OK";
"06.10.2024 03:45:00";0.404;"nam��en� data OK";
"06.10.2024 04:00:00";0.844;"nam��en� data OK";
"06.10.2024 04:15:00";0.336;"nam��en� data OK";
"06.10.2024 04:30:00";0.784;"nam��en� data OK";
"06.10.2024 04:45:00";0.852;"nam��en� data OK";
"06.10.2024 05:00:00";0.316;"nam��en� data OK";
"06.10.2024 05:15:00";0.24;"nam��en� data OK";
"06.10.2024 05:30:00";1.668;"nam��en� data OK";
"06.10.2024 05:45:00";1.496;"nam��en� data OK";
"06.10.2024 06:00:00";0.672;"nam��en� data OK";
"06.10.2024 06:15:00";0.236;"nam��en� data OK";
"06.10.2024 06:30:00";0.212;"nam��en� data OK";
"06.10.2024 06:45:00";0.236;"nam��en� data OK";
"06.10.2024 07:00:00";0.208;"nam��en� data OK";
"06.10.2024 07:15:00";0.24;"nam��en� data OK";
"06.10.2024 07:30:00";0.256;"nam��en� data OK";
"06.10.2024 07:45:00";1.548;"nam��en� data OK";
"06.10.2024 08:00:00";1.736;"nam��en� data OK";
"06.10.2024 08:15:00";0.676;"nam��en� data OK";
"06.10.2024 08:30:00";0.244;"nam��en� data OK";
"06.10.2024 08:45:00";0.272;"nam��en� data OK";
"06.10.2024 09:00:00";0.248;"nam��en� data OK";
"06.10.2024 09:15:00";0.26;"nam��en� data OK";
"06.10.2024 09:30:00";0.764;"nam��en� data OK";
"06.10.2024 09:45:00";0.9;"nam��en� data OK";
"06.10.2024 10:00:00";1.86;"nam��en� data OK";
"06.10.2024 10:15:00";1.288;"nam��en� data OK";
"06.10.2024 10:30:00";0.496;"nam��en� data OK";
"06.10.2024 10:45:00";0.268;"nam��en� data OK";
"06.10.2024 11:00:00";0.256;"nam��en� data OK";
"06.10.2024 11:15:00";0.288;"nam��en� data OK";
"06.10.2024 11:30:00";0.328;"nam��en� data OK";
"06.10.2024 11:45:00";0.376;"nam��en� data OK";
"06.10.2024 12:00:00";1.176;"nam��en� data OK";
"06.10.2024 12:15:00";1.616;"nam��en� data OK";
"06.10.2024 12:30:00";0.196;"nam��en� data OK";
"06.10.2024 12:45:00";1.4;"nam��en� data OK";
"06.10.2024 13:00:00";1.456;"nam��en� data OK";
"06.10.2024 13:15:00";1.176;"nam��en� data OK";
"06.10.2024 13:30:00";0.152;"nam��en� data OK";
"06.10.2024 13:45:00";0.16;"nam��en� data OK";
"06.10.2024 14:00:00";0.168;"nam��en� data OK";
"06.10.2024 14:15:00";0.136;"nam��en� data OK";
"06.10.2024 14:30:00";0.148;"nam��en� data OK";
"06.10.2024 14:45:00";0.148;"nam��en� data OK";
"06.10.2024 15:00:00";0.272;"nam��en� data OK";
"06.10.2024 15:15:00";1.176;"nam��en� data OK";
"06.10.2024 15:30:00";3.412;"nam��en� data OK";
"06.10.2024 15:45:00";0.152;"nam��en� data OK";
"06.10.2024 16:00:00";0.684;"nam��en� data OK";
"06.10.2024 16:15:00";0.224;"nam��en� data OK";
"06.10.2024 16:30:00";0.176;"nam��en� data OK";
"06.10.2024 16:45:00";0.312;"nam��en� data OK";
"06.10.2024 17:00:00";1.592;"nam��en� data OK";
"06.10.2024 17:15:00";0.188;"nam��en� data OK";
"06.10.2024 17:30:00";0.124;"nam��en� data OK";
"06.10.2024 17:45:00";0.148;"nam��en� data OK";
"06.10.2024 18:00:00";0.16;"nam��en� data OK";
"06.10.2024 18:15:00";0.636;"nam��en� data OK";
"06.10.2024 18:30:00";1.376;"nam��en� data OK";
"06.10.2024 18:45:00";2.692;"nam��en� data OK";
"06.10.2024 19:00:00";2.104;"nam��en� data OK";
"06.10.2024 19:15:00";0.98;"nam��en� data OK";
"06.10.2024 19:30:00";0.244;"nam��en� data OK";
"06.10.2024 19:45:00";0.156;"nam��en� data OK";
"06.10.2024 20:00:00";0.308;"nam��en� data OK";
"06.10.2024 20:15:00";0.264;"nam��en� data OK";
"06.10.2024 20:30:00";0.212;"nam��en� data OK";
"06.10.2024 20:45:00";0.212;"nam��en� data OK";
"06.10.2024 21:00:00";0.232;"nam��en� data OK";
"06.10.2024 21:15:00";1.044;"nam��en� data OK";
"06.10.2024 21:30:00";1.884;"nam��en� data OK";
"06.10.2024 21:45:00";0.428;"nam��en� data OK";
"06.10.2024 22:00:00";0.164;"nam��en� data OK";
"06.10.2024 22:15:00";0.128;"nam��en� data OK";
"06.10.2024 22:30:00";0.192;"nam��en� data OK";
"06.10.2024 22:45:00";0.24;"nam��en� data OK";
"06.10.2024 23:00:00";0.412;"nam��en� data OK";
"06.10.2024 23:15:00";1.772;"nam��en� data OK";
"06.10.2024 23:30:00";1.468;"nam��en� data OK";
"06.10.2024 23:45:00";0.8;"nam��en� data OK";
"06.10.2024 00:00:00";0.464;"nam��en� data OK";
